site,transect,spcode,start,stop,
SLEEPY,B1,ABICON,37.4,37.9,
SLEEPY,B1,ABICON,38.9,39.2,
SLEEPY,B1,ABICON,41,43.2,
SLEEPY,B1,ABICON,44,44.9,
SLEEPY,B1,ABICON,45.3,45.7,
SLEEPY,B1,PSEMEN,46.3,48.2,
SLEEPY,B1,PSEMEN,46.8,47.7,
SLEEPY,B1,PSEMEN,45.9,48.2,
SLEEPY,B1,PSEMEN,47.8,50,
SLEEPY,B2,PSEMEN,0,7.9,
SLEEPY,B2,HOLDIS,8.4,9.3,
SLEEPY,B2,HOLDIS,8.9,9,
SLEEPY,B2,PSEMEN,7.3,12.1,
SLEEPY,B2,?,12,12.2,
SLEEPY,B2,HOLDIS,12.7,12.9,
SLEEPY,B2,QUEGAM,15,15.4,
SLEEPY,B2,HOLDIS,17.1,17.4,
SLEEPY,B2,PSEMEN,22.2,28,
SLEEPY,B2,PSEMEN,24.9,31.4,
SLEEPY,B2,PSEMEN,26.6,34.5,
SLEEPY,B2,?,31.7,34.6,
SLEEPY,B2,PSEMEN,35.6,37,
SLEEPY,B2,PSEMEN,36.6,38.9,
SLEEPY,B2,PSEMEN,35.9,37.6,
SLEEPY,B2,HOLDIS,41.4,41.6,
SLEEPY,B2,HOLDIS,42,42.2,
SLEEPY,B2,PSEMEN,42.5,46,
SLEEPY,B2,PSEMEN,43.6,50,
SLEEPY,B3,ABICON,0,2.5,
SLEEPY,B3,HOLDIS,1.3,1.8,
SLEEPY,B3,PSEMEN,2.1,3.7,
SLEEPY,B3,?,5.2,7.3,
SLEEPY,B3,?,8.1,10.6,
SLEEPY,B3,?,10.4,10.6,
SLEEPY,B3,HOLDIS,13.5,14.1,
SLEEPY,B3,POPTRE,12,12.8,
SLEEPY,B3,ABICON,17.6,20.2,
SLEEPY,B3,HOLDIS,19.5,21.3,
SLEEPY,B3,POPTRE,23.6,23.7,
SLEEPY,B3,HOLDIS,25.2,25.5,
SLEEPY,B3,ABICON,25.9,26.7,
SLEEPY,B3,ribes2,27.6,28,
SLEEPY,B3,QUEGAM,27,27.8,
SLEEPY,B3,HOLDIS,29.4,29.8,
SLEEPY,B3,POPTRE,29.9,31.7,
SLEEPY,B3,QUEGAM,31.4,31.5,
SLEEPY,B3,POPTRE,33.1,33.2,
SLEEPY,B3,ABICON,34,35.5,
SLEEPY,B3,POPTRE,35.2,35.4,
SLEEPY,B3,HOLDIS,35.3,35.7,
SLEEPY,B3,PRUSER,38.8,39.8,
SLEEPY,B3,HOLDIS,40.7,40.9,
SLEEPY,B3,POPTRE,46.6,50,
SLEEPY,B3,PSEMEN,49.1,50,
BLM,A1,LARTRI,7.3,10.3,
BLM,A1,LARTRI,11,12.6,
BLM,A1,OPUMAC,11.4,12.2,
BLM,A1,LARTRI,15.5,16.3,
BLM,A1,LARTRI,16.6,17.3,
BLM,A1,LARTRI,18,18.1,
BLM,A1,LARTRI,20.6,21.4,
BLM,A1,PROGRA,21.9,24.6,
BLM,A1,LARTRI,25.9,26.3,
BLM,A1,LARTRI,27.1,28,
BLM,A1,LARTRI,31,31.9,
BLM,A1,LARTRI,33,33.9,
BLM,A1,LARTRI,35.3,35.5,
BLM,A1,LARTRI,41.3,42.5,
BLM,A1,PARINC,42.5,42.8,
BLM,A1,LARTRI,43.1,44.5,
BLM,A1,OPUMAC,43.4,43.6,
BLM,A1,PARINC,43.7,43.8,
BLM,A1,PARINC,44,44.6,
BLM,A1,PARINC,46.4,47.9,
BLM,A1,OPUMAC,47.3,47.5,
BLM,A2,PARINC,0.5,1,
BLM,A2,PARINC,1.2,1.6,
BLM,A2,LARTRI,3.2,4.1,
BLM,A2,PARINC,4.8,4.9,
BLM,A2,PARINC,5.4,5.8,
BLM,A2,LARTRI,5.7,6.7,
BLM,A2,PARINC,5.9,6.3,
BLM,A2,LARTRI,7.1,8.2,
BLM,A2,PROGRA,8.2,10.1,
BLM,A2,PROGRA,10.3,11.2,
BLM,A2,PROGRA,11.2,11.9,
BLM,A2,PARINC,11.4,11.55,
BLM,A2,LARTRI,12.7,13.15,
BLM,A2,LARTRI,14.1,14.6,
BLM,A2,PARINC,14.8,15.2,
BLM,A2,LARTRI,14.8,15.7,
BLM,A2,LARTRI,15.9,17,
BLM,A2,PARINC,17,17.2,
BLM,A2,LARTRI,17,18.4,
BLM,A2,LARTRI,19.8,20.9,
BLM,A2,LARTRI,19.75,21,
BLM,A2,PARINC,20,20.5,
BLM,A2,LARTRI,21.9,22.1,
BLM,A2,LARTRI,22.9,23.6,
BLM,A2,LARTRI,23.9,25,
BLM,A2,LARTRI,26.8,28,
BLM,A2,PARINC,27.7,28.1,
BLM,A2,LARTRI,27.3,28.6,
BLM,A2,LARTRI,28.6,29.2,
BLM,A2,LARTRI,29.3,30.5,
BLM,A2,PARINC,29.55,29.95,
BLM,A2,LARTRI,30.6,31.1,
BLM,A2,LARTRI,31.1,32.6,
BLM,A2,OPUMAC,31.15,31.25,
BLM,A2,PARINC,31.2,31.6,
BLM,A2,LARTRI,34.5,36.1,
BLM,A2,PARINC,34.6,35.1,
BLM,A2,LARTRI,37,38.8,
BLM,A2,PARINC,38.1,38.5,
BLM,A2,PARINC,40.7,41,
BLM,A2,LARTRI,41.7,41.8,
BLM,A2,PARINC,40.75,41,
BLM,A2,LARTRI,43.9,44.7,
BLM,A2,LARTRI,45.45,45.7,
BLM,A2,PARINC,47.7,48.2,
BLM,A2,LARTRI,47.7,50,
SLEEPY,A10,ABICON,0.5,1.3,
SLEEPY,A10,PSEMEN,0.1,2.1,
SLEEPY,A10,PSEMEN,2.1,7.5,
SLEEPY,A10,PSEMEN,7.7,15,
SLEEPY,A10,PSEMEN,20,25,
SLEEPY,A10,PSEMEN,22,30.4,
SLEEPY,A10,PSEMEN,38.9,46.8,
SLEEPY,A10,PSEMEN,46.6,49.9,
